,City,Country,Venue,Opening act(s),Attendance (tickets sold / available),Revenue,Tour
0,Evansville,United States,Roberts Municipal Stadium,"Gloriana
Kellie Pickler","7,463 / 7,463","$360,617",fearless
1,Jonesboro,United States,Convocation Center,"Gloriana
Kellie Pickler","7,822 / 7,822","$340,328",fearless
2,St. Louis,United States,Scottrade Center,"Gloriana
Kellie Pickler","13,764 / 13,764","$650,420",fearless
3,Alexandria,United States,Bishop Ireton High School,"Gloriana
Kellie Pickler",,,fearless
4,North Charleston,United States,North Charleston Coliseum,"Gloriana
Kellie Pickler","8,751 / 8,751","$398,154",fearless
5,Jacksonville,United States,Jacksonville Veterans Memorial Arena,"Gloriana
Kellie Pickler","11,072 / 11,072","$507,012",fearless
6,Biloxi,United States,Mississippi Coast Coliseum,"Gloriana
Kellie Pickler","9,436 / 9,436","$437,313",fearless
7,London,England,Shepherd's Bush Empire,,"6,789 / 6,789","$401,328",fearless
8,London,England,Shepherd's Bush Empire,,"6,789 / 6,789","$401,328",fearless
9,Spokane,United States,Spokane Arena,"Gloriana
Kellie Pickler","10,798 / 10,798","$482,146",fearless
10,Seattle,United States,KeyArena,"Gloriana
Kellie Pickler","12,061 / 12,061","$528,637",fearless
11,Portland,United States,Rose Garden Arena,"Gloriana
Kellie Pickler","13,226 / 13,226","$613,284",fearless
12,Nampa,United States,Ford Arena,"Gloriana
Kellie Pickler","8,970 / 8,970","$413,622",fearless
13,Glendale,United States,Jobing.com Arena,"Gloriana
Kellie Pickler","13,052 / 13,052","$647,923",fearless
14,Los Angeles,United States,Staples Center,"Gloriana
Kellie Pickler","13,648 / 13,648","$720,940",fearless
15,Paradise,United States,Mandalay Bay Events Center,"Gloriana
Kellie Pickler","8,311 / 8,311","$551,051",fearless
16,San Diego,United States,Valley View Casino Center,"Gloriana
Kellie Pickler","10,174 / 10,174","$502,689",fearless
17,Salt Lake City,United States,EnergySolutions Arena,"Gloriana
Kellie Pickler","13,042 / 13,042","$555,207",fearless
18,New Brockton,United States,BamaJam Farms,,,,fearless
19,Columbia,United States,Merriweather Post Pavilion,"Gloriana
Kellie Pickler","17,619 / 17,619","$608,438",fearless
20,Greensboro,United States,Greensboro Coliseum,"Gloriana
Kellie Pickler","14,641 / 14,641","$690,959",fearless
21,Oshkosh,United States,Ford Festival Park,,,,fearless
22,Cadott,United States,Amphitheatre Concert Grounds,,,,fearless
23,Calgary,Canada,Pengrowth Saddledome,"Gloriana
Kellie Pickler",,,fearless
24,Edmonton,Canada,Commonwealth Stadium,,"33,910 / 44,500","$2,540,906",fearless
25,Craven,Canada,Big Valley Park,,,,fearless
26,Winnipeg,Canada,MTS Centre,"Gloriana
Kellie Pickler","11,369 / 11,369","$512,487",fearless
27,Twin Lakes,United States,Country Thunder Festival,,,,fearless
28,Columbus,United States,Value City Arena,"Gloriana
Kellie Pickler",,,fearless
29,Charleston,United States,Charleston Civic Center,"Gloriana
Kellie Pickler",,,fearless
30,Cheyenne,United States,Cheyenne Frontier Days Arena,Kellie Pickler,,,fearless
31,Rapid City,United States,Barnett Arena,"Gloriana
Kellie Pickler",,,fearless
32,Minot,United States,North Dakota State Fair Grandstand,,,,fearless
33,Philadelphia,United States,Wachovia Spectrum,"Gloriana
Kellie Pickler",,,fearless
34,Detroit Lakes,United States,Soo Pass Ranch,,,,fearless
35,Omaha,United States,Qwest Center Omaha,"Gloriana
Kellie Pickler",,,fearless
36,Chelmsford,England,Hylands Park,,,,fearless
37,Weston-under-Lizard,England,Weston Park,,,,fearless
